date,Aged_Dark_Rum
2017-01-05,93.75
2017-01-06,25.5
2017-01-09,172.5
2017-01-10,50.5
2017-01-11,42.75
2017-01-12,63.0
2017-01-13,15.0
2017-01-16,69.75
2017-01-17,87.25
2017-01-18,114.5
2017-01-19,94.75
2017-01-20,42.25
2017-01-23,78.25
2017-01-24,244.75
2017-01-25,112.25
2017-01-26,78.75
2017-01-27,54.0
2017-01-30,71.25
2017-01-31,48.5
2017-02-01,63.0
2017-02-02,38.0
2017-02-03,42.0
2017-02-06,55.75
2017-02-07,85.75
2017-02-08,136.5
2017-02-09,84.75
2017-02-10,79.5
2017-02-13,99.5
2017-02-14,71.0
2017-02-15,111.75
2017-02-16,127.25
2017-02-17,26.5
2017-02-20,67.5
2017-02-21,50.5
2017-02-22,97.5
2017-02-23,79.5
2017-02-24,40.0
2017-02-27,112.75
2017-02-28,58.75
2017-03-01,147.25
2017-03-02,108.75
2017-03-03,38.75
2017-03-06,134.75
2017-03-07,81.5
2017-03-08,156.5
2017-03-09,135.5
2017-03-10,7.5
2017-03-13,104.25
2017-03-14,129.75
2017-03-15,66.0
2017-03-16,167.0
2017-03-17,1.5
2017-03-20,191.0
2017-03-21,43.5
2017-03-22,85.0
2017-03-23,99.5
2017-03-24,37.0
2017-03-27,34.5
2017-03-28,97.0
2017-03-29,98.25
2017-03-30,69.75
2017-03-31,16.5
2017-04-03,99.25
2017-04-04,93.0
2017-04-05,111.5
2017-04-06,101.0
2017-04-07,34.0
2017-04-10,126.0
2017-04-11,110.0
2017-04-12,108.75
2017-04-13,92.75
2017-04-14,10.5
2017-04-17,79.5
2017-04-18,108.75
2017-04-19,105.5
2017-04-20,101.25
2017-04-21,3.75
2017-04-24,92.25
2017-04-25,96.25
2017-04-26,78.5
2017-04-27,104.25
2017-04-28,70.0
2017-05-01,92.5
2017-05-02,79.25
2017-05-03,131.0
2017-05-04,119.5
2017-05-05,39.75
2017-05-08,85.75
2017-05-09,90.25
2017-05-10,124.75
2017-05-11,136.75
2017-05-12,6.75
2017-05-15,140.25
2017-05-16,95.25
2017-05-17,169.75
2017-05-18,155.25
2017-05-19,11.75
2017-05-22,123.25
2017-05-23,93.75
2017-05-24,104.0
2017-05-25,79.25
2017-05-26,308.75
2017-05-30,59.25
2017-05-31,183.0
2017-06-01,149.25
2017-06-02,45.75
2017-06-05,218.5
2017-06-06,135.25
2017-06-07,118.25
2017-06-08,179.5
2017-06-09,43.5
2017-06-12,134.0
2017-06-13,77.25
2017-06-14,132.25
2017-06-15,127.75
2017-06-16,35.25
2017-06-19,141.75
2017-06-20,162.75
2017-06-21,294.25
2017-06-22,345.25
2017-06-23,95.25
2017-06-26,269.75
2017-06-27,412.0
2017-06-28,373.25
2017-06-29,51.5
2017-06-30,67.5
2017-07-03,94.0
2017-07-04,118.25
2017-07-05,180.25
2017-07-06,82.5
2017-07-07,19.75
2017-07-10,84.0
2017-07-11,65.0
2017-07-12,163.75
2017-07-13,124.25
2017-07-14,89.5
2017-07-17,119.0
2017-07-18,234.75
2017-07-19,156.5
2017-07-20,191.25
2017-07-21,176.25
2017-07-24,200.5
2017-07-25,142.5
2017-07-26,158.0
2017-07-27,139.0
2017-07-28,18.0
2017-07-31,117.25
2017-08-01,88.0
2017-08-02,94.5
2017-08-03,123.75
2017-08-04,20.0
2017-08-07,139.5
2017-08-08,128.25
2017-08-09,149.75
2017-08-10,89.0
2017-08-11,22.0
2017-08-14,126.25
2017-08-15,127.25
2017-08-16,177.75
2017-08-17,81.0
2017-08-18,24.0
2017-08-21,194.75
2017-08-22,115.25
2017-08-23,126.25
2017-08-24,92.25
2017-08-25,56.0
2017-08-28,191.5
2017-08-29,97.75
2017-08-30,89.75
2017-08-31,134.5
2017-09-01,72.0
2017-09-04,9.0
2017-09-05,114.25
2017-09-06,162.75
2017-09-07,111.5
2017-09-08,6.25
2017-09-11,165.0
2017-09-12,104.5
2017-09-13,135.25
2017-09-14,140.25
2017-09-15,69.25
2017-09-18,127.0
2017-09-19,89.75
2017-09-20,120.0
2017-09-21,111.5
2017-09-22,58.5
2017-09-25,155.75
2017-09-26,105.0
2017-09-27,151.75
2017-09-28,67.5
2017-09-29,82.75
2017-10-02,184.75
2017-10-03,396.5
2017-10-04,112.5
2017-10-05,171.25
2017-10-06,32.25
2017-10-09,111.0
2017-10-10,153.5
2017-10-11,148.25
2017-10-12,131.25
2017-10-13,49.75
2017-10-16,103.75
2017-10-17,265.5
2017-10-18,66.75
2017-10-19,153.0
2017-10-20,91.5
2017-10-23,96.0
2017-10-24,103.75
2017-10-25,213.0
2017-10-26,65.75
2017-10-27,85.5
2017-10-30,148.75
2017-10-31,54.0
2017-11-01,92.25
2017-11-02,72.25
2017-11-03,26.5
2017-11-06,82.0
2017-11-07,129.25
2017-11-08,105.5
2017-11-09,98.75
2017-11-10,96.75
2017-11-13,80.0
2017-11-14,160.75
2017-11-15,184.0
2017-11-16,200.5
2017-11-17,72.25
2017-11-20,178.25
2017-11-21,150.75
2017-11-22,97.5
2017-11-27,114.25
2017-11-28,144.25
2017-11-29,171.5
2017-11-30,198.75
2017-12-01,60.75
2017-12-04,153.25
2017-12-05,161.25
2017-12-06,195.75
2017-12-07,140.25
2017-12-08,47.25
2017-12-11,172.25
2017-12-12,129.25
2017-12-13,168.0
2017-12-14,212.25
2017-12-15,72.0
2017-12-18,141.0
2017-12-19,145.0
2017-12-20,209.5
2017-12-21,136.0
2017-12-22,158.0
2017-12-26,170.5
2017-12-27,118.75
2017-12-28,196.75
2017-12-29,99.75
2018-01-02,115.25
2018-01-03,164.0
2018-01-04,115.75
2018-01-05,78.75
2018-01-08,139.75
2018-01-09,195.25
2018-01-10,123.75
2018-01-11,100.5
2018-01-12,43.5
2018-01-15,127.75
2018-01-16,128.0
2018-01-17,120.0
2018-01-18,50.25
2018-01-19,29.25
2018-01-22,100.25
2018-01-23,106.5
2018-01-24,163.0
2018-01-25,176.5
2018-01-26,32.25
2018-01-29,116.0
2018-01-30,132.0
2018-01-31,72.25
2018-02-01,118.5
2018-02-02,66.5
2018-02-05,197.5
2018-02-06,109.25
2018-02-07,184.0
2018-02-08,110.5
2018-02-09,76.75
2018-02-12,99.75
2018-02-13,132.25
2018-02-14,132.0
2018-02-15,119.0
2018-02-16,39.0
2018-02-19,120.75
2018-02-20,90.0
2018-02-21,129.5
2018-02-22,116.0
2018-02-23,83.75
2018-02-26,102.75
2018-02-27,87.5
2018-02-28,163.0
2018-03-01,135.25
2018-03-02,64.75
2018-03-05,97.5
2018-03-06,160.0
2018-03-07,140.5
2018-03-08,156.0
2018-03-09,46.75
2018-03-12,170.0
2018-03-13,163.0
2018-03-14,99.0
2018-03-15,81.75
2018-03-16,62.25
2018-03-19,138.25
2018-03-20,149.75
2018-03-21,156.25
2018-03-22,89.5
2018-03-23,55.75
2018-03-26,194.0
2018-03-27,161.5
2018-03-28,100.25
2018-03-29,161.75
2018-03-30,49.5
2018-04-02,152.75
2018-04-03,65.25
2018-04-04,190.25
2018-04-05,105.0
2018-04-06,69.0
2018-04-09,138.25
2018-04-10,129.75
2018-04-11,131.5
2018-04-12,172.75
2018-04-13,65.0
2018-04-16,124.75
2018-04-17,163.75
2018-04-18,92.75
2018-04-19,78.5
2018-04-20,52.0
2018-04-23,109.25
2018-04-24,168.5
2018-04-25,130.75
2018-04-26,84.25
2018-04-27,149.6
2018-04-30,117.05
2018-05-01,107.35
2018-05-02,150.45
2018-05-03,218.2
2018-05-04,70.5
2018-05-07,118.55
2018-05-08,203.3
2018-05-09,104.5
2018-05-10,189.5
2018-05-11,47.25
2018-05-14,225.25
2018-05-15,67.3
2018-05-16,223.45
2018-05-17,188.5
2018-05-18,78.25
2018-05-21,116.0
2018-05-22,267.25
2018-05-23,283.45
2018-05-24,144.0
2018-05-25,141.8
2018-05-29,508.70000000000005
2018-05-30,279.55
2018-05-31,412.3
2018-06-01,105.25
2018-06-04,321.1
2018-06-05,204.25
2018-06-06,188.3
2018-06-07,116.25
2018-06-08,54.25
2018-06-11,302.0
2018-06-12,157.8
2018-06-13,162.35
2018-06-14,130.6
2018-06-15,31.0
2018-06-18,138.6
2018-06-19,208.25
2018-06-20,208.45
2018-06-21,121.8
2018-06-22,81.25
2018-06-25,295.1
2018-06-26,167.35
2018-06-27,286.75
2018-06-28,218.25
2018-06-29,214.5
2018-07-02,88.75
2018-07-03,150.6
2018-07-05,103.1
2018-07-06,89.75
2018-07-09,83.0
2018-07-10,214.3
2018-07-11,188.25
2018-07-12,135.0
2018-07-13,75.0
2018-07-16,163.0
2018-07-17,140.25
2018-07-18,173.75
2018-07-19,69.25
2018-07-20,30.5
2018-07-23,220.6
2018-07-24,115.0
2018-07-25,202.0
2018-07-26,73.1
2018-07-27,35.75
2018-07-30,285.0
2018-07-31,141.3
2018-08-01,334.5
2018-08-02,198.2
2018-08-03,28.0
2018-08-06,185.75
2018-08-07,281.75
2018-08-08,182.05
2018-08-09,292.5
2018-08-10,93.25
2018-08-13,365.1
2018-08-14,424.75
2018-08-15,316.75
2018-08-16,182.5
2018-08-17,48.25
2018-08-20,144.75
2018-08-21,303.5
2018-08-22,112.05
2018-08-23,115.0
2018-08-24,62.25
2018-08-27,158.0
2018-08-28,110.15
2018-08-29,198.85
2018-08-30,142.25
2018-08-31,123.75
2018-09-04,213.6
2018-09-05,167.5
2018-09-06,210.1
2018-09-07,83.75
2018-09-10,221.5
2018-09-11,94.3
2018-09-12,147.6
2018-09-13,139.75
2018-09-14,59.05
2018-09-17,120.25
2018-09-18,158.3
2018-09-19,177.2
2018-09-20,108.0
2018-09-21,27.75
2018-09-24,113.5
2018-09-25,79.05
2018-09-26,99.6
2018-09-27,52.75
2018-09-28,133.25
2018-10-01,145.0
2018-10-02,146.25
2018-10-03,233.5
2018-10-04,128.25
2018-10-05,100.25
2018-10-08,101.75
2018-10-09,189.75
2018-10-10,107.5
2018-10-11,110.6
2018-10-12,33.0
2018-10-15,106.25
2018-10-16,52.5
2018-10-17,94.0
2018-10-18,129.75
2018-10-19,58.25
2018-10-22,91.5
2018-10-23,123.25
2018-10-24,138.0
2018-10-25,52.5
2018-10-26,64.5
2018-10-29,124.25
2018-10-30,98.25
2018-10-31,106.75
2018-11-01,92.5
2018-11-02,64.0
2018-11-05,104.75
2018-11-06,141.5
2018-11-07,75.75
2018-11-08,346.0
2018-11-09,63.5
2018-11-12,203.25
2018-11-13,97.0
2018-11-14,169.75
2018-11-15,134.25
2018-11-16,82.0
2018-11-19,149.75
2018-11-20,135.5
2018-11-21,63.25
2018-11-26,179.75
2018-11-27,161.5
2018-11-28,223.5
2018-11-29,169.75
2018-11-30,40.5
2018-12-03,93.5
2018-12-04,68.0
2018-12-05,170.5
2018-12-06,278.75
2018-12-07,27.75
2018-12-10,148.5
2018-12-11,121.5
2018-12-12,167.25
2018-12-13,145.0
2018-12-14,44.25
2018-12-17,159.75
2018-12-18,207.5
2018-12-19,128.0
2018-12-20,213.25
2018-12-21,240.75
2018-12-24,17.25
2018-12-26,235.75
2018-12-27,230.25
2018-12-28,213.5
2018-12-29,102.75
2018-12-31,84.5
2019-01-02,79.75
2019-01-03,172.25
2019-01-04,69.5
2019-01-07,91.25
2019-01-08,67.25
2019-01-09,99.75
2019-01-10,80.75
2019-01-11,18.5
2019-01-14,86.75
2019-01-15,75.0
2019-01-16,94.75
2019-01-17,64.5
2019-01-18,25.25
2019-01-22,96.75
2019-01-23,136.25
2019-01-24,161.25
2019-01-25,53.0
2019-01-28,114.5
2019-01-29,57.0
2019-01-30,140.25
2019-01-31,96.0
2019-02-01,25.0
2019-02-04,112.0
2019-02-05,142.5
2019-02-06,229.5
2019-02-07,123.0
2019-02-08,31.0
2019-02-11,108.0
2019-02-12,154.25
2019-02-13,179.5
2019-02-14,139.25
2019-02-15,42.25
2019-02-18,54.25
2019-02-19,87.75
2019-02-20,265.5
2019-02-21,70.75
2019-02-22,88.0
2019-02-25,101.5
2019-02-26,63.5
2019-02-27,69.75
2019-02-28,112.25
2019-03-01,48.0
2019-03-04,82.0
2019-03-05,195.75
2019-03-06,169.0
2019-03-07,99.0
2019-03-08,27.75
2019-03-11,82.5
2019-03-12,74.75
2019-03-13,106.25
2019-03-14,150.25
2019-03-15,66.5
2019-03-18,79.5
2019-03-19,53.5
2019-03-20,234.25
2019-03-21,186.25
2019-03-22,45.25
2019-03-25,328.25
2019-03-26,59.25
2019-03-27,153.75
2019-03-28,159.5
2019-03-29,20.25
2019-04-01,140.5
2019-04-02,84.25
2019-04-03,90.75
2019-04-04,100.5
2019-04-05,38.25
2019-04-08,194.0
2019-04-09,56.75
2019-04-10,102.25
2019-04-11,118.0
2019-04-13,53.75
2019-04-15,56.25
2019-04-16,85.75
2019-04-17,204.0
2019-04-18,126.75
2019-04-19,58.5
2019-04-22,83.5
2019-04-23,45.25
2019-04-24,124.25
2019-04-25,93.0
2019-04-26,88.0
2019-04-29,85.0
2019-04-30,78.0
2019-05-01,48.25
2019-05-02,219.5
2019-05-03,85.25
2019-05-06,61.5
2019-05-07,102.75
2019-05-08,137.0
2019-05-09,168.25
2019-05-10,107.25
2019-05-13,133.5
2019-05-14,271.75
2019-05-15,284.25
2019-05-16,181.5
2019-05-17,258.25
2019-05-20,199.25
2019-05-21,174.25
2019-05-22,212.25
2019-05-23,144.5
2019-05-24,71.5
2019-05-28,213.25
2019-05-29,228.0
2019-05-30,115.5
2019-05-31,232.25
2019-06-03,195.25
2019-06-04,63.75
2019-06-05,156.75
2019-06-06,109.25
2019-06-07,84.75
2019-06-10,86.25
2019-06-11,78.25
2019-06-12,120.0
2019-06-13,291.5
2019-06-14,58.0
2019-06-15,14.25
2019-06-17,118.0
2019-06-18,157.75
2019-06-19,258.5
2019-06-20,77.75
2019-06-21,95.25
2019-06-24,190.0
2019-06-25,194.0
2019-06-26,269.0
2019-06-27,184.25
2019-06-28,109.5
2019-07-01,161.0
2019-07-02,127.0
2019-07-03,215.0
2019-07-04,15.25
2019-07-05,214.75
2019-07-08,77.25
2019-07-09,70.75
2019-07-10,216.5
2019-07-11,107.0
2019-07-12,78.5
2019-07-15,99.75
2019-07-16,136.5
2019-07-17,131.25
2019-07-18,117.25
2019-07-19,70.5
2019-07-22,111.25
2019-07-23,98.75
2019-07-24,148.5
2019-07-25,95.25
2019-07-26,124.5
2019-07-29,106.25
2019-07-30,126.0
2019-07-31,219.0
2019-08-01,151.0
2019-08-02,68.75
2019-08-05,149.0
2019-08-06,238.25
2019-08-07,212.5
2019-08-08,120.25
2019-08-09,40.5
2019-08-12,76.75
2019-08-13,150.25
2019-08-14,165.75
2019-08-15,112.25
2019-08-16,54.0
2019-08-19,32.75
2019-08-20,80.75
2019-08-21,147.75
2019-08-22,120.0
2019-08-23,66.75
2019-08-26,137.5
2019-08-27,146.5
2019-08-28,135.75
2019-08-29,152.5
2019-08-30,33.0
2019-09-03,62.25
2019-09-04,117.75
2019-09-05,273.0
2019-09-06,65.75
2019-09-09,116.5
2019-09-10,66.5
2019-09-11,126.75
2019-09-12,101.25
2019-09-13,47.75
2019-09-16,28.25
2019-09-17,54.75
2019-09-18,93.75
2019-09-19,67.75
2019-09-20,59.5
2019-09-23,112.75
2019-09-24,45.75
2019-09-25,123.0
2019-09-26,108.5
2019-09-27,82.5
2019-09-29,1.5
2019-09-30,81.5
2019-10-01,95.75
2019-10-02,114.5
2019-10-03,126.5
2019-10-04,95.75
2019-10-07,102.0
2019-10-08,72.5
2019-10-09,181.25
2019-10-10,159.25
2019-10-11,75.0
2019-10-14,159.75
2019-10-15,193.75
2019-10-16,288.0
2019-10-17,192.75
2019-10-18,59.5
2019-10-21,81.0
2019-10-22,89.0
2019-10-23,144.0
2019-10-24,63.0
2019-10-25,84.0
2019-10-28,100.0
2019-10-29,185.5
2019-10-30,192.25
2019-10-31,153.25
2019-11-01,138.75
2019-11-04,126.5
2019-11-05,68.5
2019-11-06,157.5
2019-11-07,96.5
2019-11-08,87.0
2019-11-11,55.75
2019-11-12,88.5
2019-11-13,200.0
2019-11-14,169.5
2019-11-15,12.75
2019-11-16,39.5
2019-11-18,129.5
2019-11-19,76.5
2019-11-20,137.25
2019-11-21,89.75
2019-11-22,48.0
2019-11-23,53.75
2019-11-25,117.25
2019-11-26,141.75
2019-11-27,203.75
2019-11-29,120.5
2019-11-30,31.75
2019-12-02,133.75
2019-12-03,239.0
2019-12-04,183.75
2019-12-05,203.5
2019-12-06,117.0
2019-12-09,134.0
2019-12-10,97.75
2019-12-11,190.5
2019-12-12,176.25
2019-12-13,97.75
2019-12-16,173.75
2019-12-17,108.0
2019-12-18,253.75
2019-12-19,227.25
2019-12-20,209.5
2019-12-23,123.25
2019-12-24,123.0
2019-12-26,233.75
2019-12-27,177.0
2019-12-28,85.25
2019-12-30,128.5
2019-12-31,230.25
2020-01-02,144.75
2020-01-03,112.0
2020-01-06,127.0
2020-01-07,113.5
2020-01-08,123.0
2020-01-09,56.5
2020-01-10,54.75
2020-01-13,66.75
2020-01-14,112.5
2020-01-15,141.75
2020-01-16,64.25
2020-01-17,86.5
2020-01-20,93.5
2020-01-21,54.75
2020-01-22,193.0
2020-01-23,94.75
2020-01-24,70.25
2020-01-27,103.75
2020-01-28,108.5
2020-01-29,67.75
2020-01-30,128.25
2020-01-31,81.5
2020-02-03,83.0
2020-02-04,100.5
2020-02-05,129.0
2020-02-06,197.5
2020-02-07,54.75
2020-02-10,113.75
2020-02-11,54.0
2020-02-12,72.75
2020-02-13,98.5
2020-02-14,45.0
2020-02-17,92.25
2020-02-18,88.25
2020-02-19,126.75
2020-02-20,179.75
2020-02-21,92.5
2020-02-24,94.75
2020-02-25,128.0
2020-02-26,135.25
2020-02-27,52.0
2020-02-28,105.25
2020-03-02,113.25
2020-03-03,87.5
2020-03-04,138.5
2020-03-05,115.25
2020-03-06,76.0
2020-03-09,115.25
2020-03-10,69.75
2020-03-11,115.75
2020-03-12,76.0
2020-03-13,62.25
2020-03-16,86.5
2020-03-17,123.0
2020-03-18,174.5
2020-03-19,114.75
2020-03-20,79.5
2020-03-23,63.75
2020-03-24,95.25
2020-03-25,164.25
2020-03-26,172.5
2020-03-27,117.25
2020-03-30,95.0
2020-03-31,92.0
2020-04-01,109.75
2020-04-02,66.0
2020-04-03,26.5
2020-04-06,137.0
2020-04-07,74.5
2020-04-08,134.75
2020-04-09,85.0
2020-04-10,128.5
2020-04-13,146.25
2020-04-14,102.5
2020-04-15,145.75
2020-04-16,100.0
2020-04-17,69.25
2020-04-20,114.75
2020-04-21,196.25
2020-04-22,96.75
2020-04-23,109.5
2020-04-24,98.5
2020-04-27,116.25
2020-04-28,111.0
2020-04-29,171.5
2020-04-30,70.75
2020-05-01,99.75
2020-05-04,136.5
2020-05-05,347.0
2020-05-06,209.5
2020-05-07,147.75
2020-05-08,81.25
2020-05-11,389.25
2020-05-12,135.75
2020-05-13,178.75
2020-05-14,154.75
2020-05-15,90.25
2020-05-18,110.75
2020-05-19,113.5
2020-05-20,152.0
2020-05-21,134.25
2020-05-22,113.5
2020-05-26,131.25
2020-05-27,145.75
2020-05-28,194.25
2020-05-29,157.0
2020-06-01,182.5
2020-06-02,192.75
2020-06-03,203.0
2020-06-04,119.5
2020-06-05,105.25
2020-06-08,126.5
2020-06-09,172.5
2020-06-10,153.75
2020-06-11,120.75
2020-06-12,101.25
2020-06-15,115.5
2020-06-16,91.25
2020-06-17,153.0
2020-06-18,112.5
2020-06-19,154.5
2020-06-22,177.75
2020-06-23,186.75
2020-06-24,277.5
2020-06-25,221.0
2020-06-26,135.5
2020-06-29,257.5
2020-06-30,157.0
2020-07-01,327.0
2020-07-02,141.5
2020-07-03,112.75
2020-07-06,182.25
2020-07-07,166.0
2020-07-08,199.75
2020-07-09,147.0
2020-07-10,155.5
2020-07-13,241.25
2020-07-14,119.0
2020-07-15,197.25
2020-07-16,182.0
2020-07-17,208.75
2020-07-20,122.75
2020-07-21,106.75
2020-07-22,174.5
2020-07-23,116.25
2020-07-24,159.25
2020-07-27,126.0
2020-07-28,86.25
2020-07-29,120.0
2020-07-30,175.25
2020-07-31,51.0
2020-08-03,72.0
2020-08-04,62.25
2020-08-05,157.5
2020-08-06,107.25
2020-08-07,86.5
2020-08-10,293.5
2020-08-11,253.25
2020-08-12,337.25
2020-08-13,210.75
2020-08-14,120.5
2020-08-17,110.5
2020-08-18,173.5
2020-08-19,211.25
2020-08-20,247.25
2020-08-21,202.5
2020-08-24,79.5
2020-08-25,98.0
2020-08-26,234.5
2020-08-27,126.5
2020-08-28,152.25
2020-08-31,140.25
2020-09-01,174.75
2020-09-02,182.25
2020-09-03,128.25
2020-09-04,164.25
2020-09-08,120.25
2020-09-09,218.25
2020-09-10,147.0
2020-09-11,65.5
2020-09-14,62.5
2020-09-15,126.0
2020-09-16,145.5
2020-09-17,57.75
2020-09-18,115.75
2020-09-21,100.5
2020-09-22,78.5
2020-09-23,153.5
2020-09-24,99.75
2020-09-25,147.5
2020-09-28,149.25
2020-09-29,46.0
2020-09-30,130.25
2020-10-01,172.0
2020-10-02,66.75
2020-10-05,123.75
2020-10-06,152.75
2020-10-07,136.5
2020-10-08,395.25
2020-10-09,81.75
2020-10-12,112.75
2020-10-13,127.5
2020-10-14,153.75
2020-10-15,153.0
2020-10-16,49.75
2020-10-19,105.25
2020-10-20,72.0
2020-10-21,217.0
2020-10-22,148.5
2020-10-23,45.75
2020-10-26,148.5
2020-10-27,129.0
2020-10-28,140.5
2020-10-29,124.0
2020-10-30,78.25
2020-11-02,122.25
2020-11-03,119.75
2020-11-04,121.75
2020-11-05,122.25
2020-11-06,104.75
2020-11-09,177.5
2020-11-10,129.75
2020-11-11,187.75
2020-11-12,127.25
2020-11-13,99.5
2020-11-16,194.5
2020-11-17,75.0
2020-11-18,91.75
2020-11-19,129.5
2020-11-20,143.25
2020-11-23,163.5
2020-11-24,152.5
2020-11-25,119.75
2020-11-27,231.75
2020-11-28,12.0
2020-11-30,125.5
2020-12-01,184.25
2020-12-02,133.0
2020-12-03,184.25
2020-12-04,84.75
2020-12-07,206.5
2020-12-08,159.75
2020-12-09,362.5
2020-12-10,151.5
2020-12-11,147.75
2020-12-14,180.75
2020-12-15,255.5
2020-12-16,254.0
2020-12-17,250.5
2020-12-18,226.75
2020-12-21,72.75
2020-12-22,238.75
2020-12-23,107.0
2020-12-24,161.0
2020-12-26,147.0
2020-12-28,138.75
2020-12-29,321.0
2020-12-30,93.0
2020-12-31,139.0
2021-01-04,114.0
2021-01-05,82.25
2021-01-06,173.0
2021-01-07,145.0
2021-01-08,161.25
2021-01-11,212.0
2021-01-12,217.25
2021-01-13,191.5
2021-01-14,286.25
2021-01-15,72.0
2021-01-18,213.0
2021-01-19,151.5
2021-01-20,229.0
2021-01-21,126.75
2021-01-22,86.0
2021-01-25,171.0
2021-01-26,166.0
2021-01-27,183.75
2021-01-28,176.5
2021-01-29,78.75
2021-02-01,143.0
2021-02-02,146.5
2021-02-03,218.0
2021-02-04,183.25
2021-02-05,103.5
2021-02-08,166.75
2021-02-09,114.5
2021-02-10,236.75
2021-02-11,177.0
2021-02-12,111.0
2021-02-15,172.25
2021-02-16,68.25
2021-02-17,225.7
2021-02-18,269.0
2021-02-19,69.25
2021-02-22,197.75
2021-02-23,45.0
2021-02-24,134.75
2021-02-25,172.0
2021-02-26,126.75
2021-03-01,87.0
2021-03-02,105.0
2021-03-03,194.0
2021-03-04,180.75
2021-03-05,89.0
2021-03-08,135.0
2021-03-09,135.75
2021-03-10,213.0
2021-03-11,121.5
2021-03-12,79.25
2021-03-15,112.25
2021-03-16,99.75
2021-03-17,162.0
2021-03-18,136.25
2021-03-19,135.75
2021-03-22,187.0
2021-03-23,173.5
2021-03-24,255.5
2021-03-25,370.25
2021-03-26,196.5
2021-03-29,83.5
2021-03-30,184.3
2021-03-31,110.25
2021-04-01,209.0
2021-04-02,71.0
2021-04-05,113.75
2021-04-06,132.25
2021-04-07,174.0
2021-04-08,145.0
2021-04-09,92.25
2021-04-12,228.25
2021-04-13,164.95
2021-04-14,154.75
2021-04-15,100.0
2021-04-16,149.5
2021-04-19,196.75
2021-04-20,119.75
2021-04-21,267.75
2021-04-22,227.25
2021-04-23,79.25
2021-04-26,198.75
2021-04-27,234.5
2021-04-28,200.75
2021-04-29,164.0
2021-04-30,66.75
2021-05-03,116.5
2021-05-04,148.75
2021-05-05,176.75
2021-05-06,160.75
2021-05-07,86.25
2021-05-10,145.25
2021-05-11,75.75
2021-05-12,266.0
2021-05-13,172.25
2021-05-14,108.25
2021-05-15,6.75
2021-05-17,125.25
2021-05-18,114.75
2021-05-19,222.5
2021-05-20,113.75
2021-05-21,45.75
2021-05-22,21.0
2021-05-24,164.5
2021-05-25,198.0
2021-05-26,225.75
2021-05-27,182.5
2021-05-28,131.75
2021-06-01,141.75
2021-06-02,195.0
2021-06-03,219.75
2021-06-04,138.0
2021-06-05,115.0
2021-06-07,121.5
2021-06-08,122.25
2021-06-09,307.5
2021-06-10,231.25
2021-06-11,66.5
2021-06-12,16.5
2021-06-14,114.75
2021-06-15,194.25
2021-06-16,200.75
2021-06-17,136.25
2021-06-18,100.25
2021-06-21,151.75
2021-06-22,158.5
2021-06-23,208.5
2021-06-24,184.25
2021-06-25,401.5
2021-06-28,274.0
2021-06-29,161.75
2021-06-30,248.75
2021-07-01,223.0
2021-07-02,98.25
2021-07-04,5.0
2021-07-05,147.0
2021-07-06,153.25
2021-07-07,257.25
2021-07-08,228.75
2021-07-09,171.75
2021-07-11,4.5
2021-07-12,129.0
2021-07-13,133.5
2021-07-14,248.75
2021-07-15,161.5
2021-07-16,118.0
2021-07-19,154.0
2021-07-20,185.25
2021-07-21,264.5
2021-07-22,243.5
2021-07-23,106.5
2021-07-26,187.25
